Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    DER_EXCLAMACION
    DER_INTERROGACION
    DISTINTO_QUE
    DIVISION
    ENYE
    GUION
    ID
    IGUAL
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MAYUSCULA
    MENOR_IGUAL_QUE
    MENOR_QUE
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    (50) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 168


state 165

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 169


state 166

    (30) values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)


state 167

    (31) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 170


state 168

    (50) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 50 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)


state 169

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 171


state 170

    (31) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 172


state 171

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)


state 172

    (31) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 31 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PROC in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 24 resolved as shift
WARNING: shift/reduce conflict for LPARENTESIS in state 24 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 24 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 24 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 24 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 48 resolved as shift
WARNING: shift/reduce conflict for LPARENTESIS in state 48 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 48 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 48 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 48 resolved as shift
WARNING: shift/reduce conflict for + in state 91 resolved as shift
WARNING: shift/reduce conflict for - in state 91 resolved as shift
WARNING: shift/reduce conflict for * in state 91 resolved as shift
WARNING: shift/reduce conflict for / in state 91 resolved as shift
WARNING: shift/reduce conflict for + in state 92 resolved as shift
WARNING: shift/reduce conflict for - in state 92 resolved as shift
WARNING: shift/reduce conflict for * in state 92 resolved as shift
WARNING: shift/reduce conflict for / in state 92 resolved as shift
WARNING: shift/reduce conflict for + in state 93 resolved as shift
WARNING: shift/reduce conflict for - in state 93 resolved as shift
WARNING: shift/reduce conflict for * in state 93 resolved as shift
WARNING: shift/reduce conflict for / in state 93 resolved as shift
WARNING: shift/reduce conflict for + in state 94 resolved as shift
WARNING: shift/reduce conflict for - in state 94 resolved as shift
WARNING: shift/reduce conflict for * in state 94 resolved as shift
WARNING: shift/reduce conflict for / in state 94 resolved as shift
WARNING: shift/reduce conflict for PROC in state 110 resolved as shift
WARNING: shift/reduce conflict for PROC in state 126 resolved as shift
