Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 99
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 70

    (64) expression -> expression * . expression
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 100
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 71

    (65) expression -> expression / . expression
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 101
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 72

    (39) condition -> MAYOR_QUE .

    VARIABLE        reduce using rule 39 (condition -> MAYOR_QUE .)
    LPARENTESIS     reduce using rule 39 (condition -> MAYOR_QUE .)
    NUMERO          reduce using rule 39 (condition -> MAYOR_QUE .)
    TRUE            reduce using rule 39 (condition -> MAYOR_QUE .)
    FALSE           reduce using rule 39 (condition -> MAYOR_QUE .)
    PUNTO_COMA      reduce using rule 39 (condition -> MAYOR_QUE .)


state 73

    (40) condition -> MENOR_QUE .

    VARIABLE        reduce using rule 40 (condition -> MENOR_QUE .)
    LPARENTESIS     reduce using rule 40 (condition -> MENOR_QUE .)
    NUMERO          reduce using rule 40 (condition -> MENOR_QUE .)
    TRUE            reduce using rule 40 (condition -> MENOR_QUE .)
    FALSE           reduce using rule 40 (condition -> MENOR_QUE .)
    PUNTO_COMA      reduce using rule 40 (condition -> MENOR_QUE .)


state 74

    (41) condition -> IGUAL .

    VARIABLE        reduce using rule 41 (condition -> IGUAL .)
    LPARENTESIS     reduce using rule 41 (condition -> IGUAL .)
    NUMERO          reduce using rule 41 (condition -> IGUAL .)
    TRUE            reduce using rule 41 (condition -> IGUAL .)
    FALSE           reduce using rule 41 (condition -> IGUAL .)
    PUNTO_COMA      reduce using rule 41 (condition -> IGUAL .)


state 75

    (42) condition -> DISTINTO_QUE .

    VARIABLE        reduce using rule 42 (condition -> DISTINTO_QUE .)
    LPARENTESIS     reduce using rule 42 (condition -> DISTINTO_QUE .)
    NUMERO          reduce using rule 42 (condition -> DISTINTO_QUE .)
    TRUE            reduce using rule 42 (condition -> DISTINTO_QUE .)
    FALSE           reduce using rule 42 (condition -> DISTINTO_QUE .)
    PUNTO_COMA      reduce using rule 42 (condition -> DISTINTO_QUE .)


state 76

    (43) condition -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 43 (condition -> MAYOR_IGUAL_QUE .)
    LPARENTESIS     reduce using rule 43 (condition -> MAYOR_IGUAL_QUE .)
    NUMERO          reduce using rule 43 (condition -> MAYOR_IGUAL_QUE .)
    TRUE            reduce using rule 43 (condition -> MAYOR_IGUAL_QUE .)
    FALSE           reduce using rule 43 (condition -> MAYOR_IGUAL_QUE .)
    PUNTO_COMA      reduce using rule 43 (condition -> MAYOR_IGUAL_QUE .)


state 77

    (44) condition -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 44 (condition -> MENOR_IGUAL_QUE .)
    LPARENTESIS     reduce using rule 44 (condition -> MENOR_IGUAL_QUE .)
    NUMERO          reduce using rule 44 (condition -> MENOR_IGUAL_QUE .)
    TRUE            reduce using rule 44 (condition -> MENOR_IGUAL_QUE .)
    FALSE           reduce using rule 44 (condition -> MENOR_IGUAL_QUE .)
    PUNTO_COMA      reduce using rule 44 (condition -> MENOR_IGUAL_QUE .)


state 78

    (35) istrue_statement -> ISTRUE LPARENTESIS . VARIABLE RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 102


state 79

    (36) repeat_statement -> REPEAT LPARENTESIS . list_statement break_statement RPARENTESIS PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    BREAK           reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 103
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 80

    (38) until_statement -> UNTIL list_statement . condition PUNTO_COMA
    (39) condition -> . MAYOR_QUE
    (40) condition -> . MENOR_QUE
    (41) condition -> . IGUAL
    (42) condition -> . DISTINTO_QUE
    (43) condition -> . MAYOR_IGUAL_QUE
    (44) condition -> . MENOR_IGUAL_QUE

    MAYOR_QUE       shift and go to state 72
    MENOR_QUE       shift and go to state 73
    IGUAL           shift and go to state 74
    DISTINTO_QUE    shift and go to state 75
    MAYOR_IGUAL_QUE shift and go to state 76
    MENOR_IGUAL_QUE shift and go to state 77

    condition                      shift and go to state 104

state 81

    (45) while_statement -> WHILE expression . LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (34) condition_statement -> expression . condition expression
    (39) condition -> . MAYOR_QUE
    (40) condition -> . MENOR_QUE
    (41) condition -> . IGUAL
    (42) condition -> . DISTINTO_QUE
    (43) condition -> . MAYOR_IGUAL_QUE
    (44) condition -> . MENOR_IGUAL_QUE

    LPARENTESIS     shift and go to state 105
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MAYOR_QUE       shift and go to state 72
    MENOR_QUE       shift and go to state 73
    IGUAL           shift and go to state 74
    DISTINTO_QUE    shift and go to state 75
    MAYOR_IGUAL_QUE shift and go to state 76
    MENOR_IGUAL_QUE shift and go to state 77

    condition                      shift and go to state 67

state 82

    (46) while_statement -> WHILE condition_statement . LPARENTESIS list_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 106


state 83

    (47) while_statement -> WHILE istrue . LPARENTESIS list_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 107
