Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    LPARENTESIS     reduce using rule 10 (list_statement -> statement list_statement .)


state 64

    (30) new_variable_statement -> NEW VARIABLE . COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 93


state 65

    (38) alterb_statement -> ALTERB LPARENTESIS . VARIABLE RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 94


state 66

    (31) values_statement -> VALUES LPARENTESIS . VARIABLE COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 95


state 67

    (41) repeat_statement -> REPEAT LPARENTESIS . list_statement break_statement RPARENTESIS PUNTO_COMA
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (83) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (30) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (38) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (41) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (43) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (50) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (51) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (54) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (60) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (66) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (28) return_bool_statement -> . condition_statement
    (29) return_bool_statement -> . istrue_statement
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression

    COMENTARIO      shift and go to state 5
    BREAK           reduce using rule 83 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    list_statement                 shift and go to state 96
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 68

    (43) until_statement -> UNTIL LPARENTESIS . list_statement RPARENTESIS condition_statement PUNTO_COMA
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (83) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (30) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (38) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (41) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (43) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (50) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (51) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (54) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (60) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (66) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (28) return_bool_statement -> . condition_statement
    (29) return_bool_statement -> . istrue_statement
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression

    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 83 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    list_statement                 shift and go to state 97
    condition_statement            shift and go to state 46
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
